subjID,is_control,trial_index,trial_n_start_ts,evidence_shape,evidence_catches_fish,input_evidence_response,evidence_resp_start_ts,evidence_resp_end_ts,prediction_start_ts,prediction_shape,prediction_catches_fish,input_prediction_catches_fish,input_prediction_conf,prediction_end_ts,trial_n_end_ts
user_1594011396451,False,2,1594011461784,"{'top_shape': 'circle', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'teardrop', 'bottom_color': 'blue', 'bottom_texture': False}",0,"There are only two shapes, I think there needs to be 3 to be successful.",1594011465434,1594011491511,1594011491512,"{'top_shape': 'circle', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'triangle', 'bottom_color': 'red', 'bottom_texture': False}",1,0,5,1594011500387,1594011500387
user_1594011396451,False,3,1594011500387,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'green', 'bottom_texture': True}",0,"It has 3 shapes like my initial hypothesis, but maybe now there is also a color requirement?",1594011505085,1594011546299,1594011546300,"{'top_shape': 'triangle', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'green', 'bottom_texture': True}",0,0,6,1594011552941,1594011552941
user_1594011396451,False,4,1594011552942,"{'top_shape': 'oval', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'star', 'bottom_color': 'yellow', 'bottom_texture': True}",1,There are 3 shapes and possibly there needs to be a yellow and a purple? And maybe a pointed tip? ,1594011563680,1594011600429,1594011600429,"{'top_shape': 'oval', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'teardrop', 'bottom_color': 'red', 'bottom_texture': True}",0,0,6,1594011606070,1594011606070
user_1594011396451,False,5,1594011606071,"{'top_shape': 'circle', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'green', 'bottom_texture': True}",1,I think there definitely has to be a pointed tip at the bottom. There are more than 3 shapes and 2 of the original colors from the first lure... so maybe there needs to be 3+ shapes and 2+ of the similar color and a pointed tip? ,1594011609893,1594011666532,1594011666533,"{'top_shape': 'circle', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'teardrop', 'bottom_color': 'blue', 'bottom_texture': False}",0,0,7,1594011671899,1594011671899
user_1594011396451,False,6,1594011671899,"{'top_shape': 'star', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'red', 'bottom_texture': False}",0,It didn't catch a fish since there's only 2 shapes and a rounded tip. ,1594011674923,1594011698739,1594011698739,"{'top_shape': 'star', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'star', 'bottom_color': 'yellow', 'bottom_texture': True}",1,1,6,1594011704664,1594011704664
user_1594011396451,False,7,1594011704664,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'blue', 'bottom_texture': False}",1,Pointed tip and possibly 2 of the same colors of lure 1... need to see more to see if color has any effect.,1594011707911,1594011735839,1594011735840,"{'top_shape': 'star', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'diamond', 'bottom_color': 'blue', 'bottom_texture': False}",1,0,4,1594011757321,1594011757321
user_1594011396451,False,8,1594011757321,"{'top_shape': 'triangle', 'top_color': 'green', 'top_texture': True, 'bottom_shape': 'oval', 'bottom_color': 'red', 'bottom_texture': True}",0,Rounded tip,1594011761008,1594011768309,1594011768309,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'oval', 'bottom_color': 'red', 'bottom_texture': True}",0,0,7,1594011772856,1594011772856
user_1593724431363,True,1,1593724469689,"{'top_shape': 'teardrop', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'triangle', 'bottom_color': 'yellow', 'bottom_texture': False}",1,"Teardrop shape with a circle resembling that of an eye, and a discreet arrow toward the bottom.",1593724476691,1593724530022,1593724530022,"{'top_shape': 'teardrop', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'green', 'bottom_texture': False}",1,1,4,1593724543778,1593724543778
user_1593724431363,True,2,1593724543778,"{'top_shape': 'circle', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'teardrop', 'bottom_color': 'blue', 'bottom_texture': False}",0,A circular object with a teardrop shape below it.,1593724555334,1593724581568,1593724581568,"{'top_shape': 'circle', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'triangle', 'bottom_color': 'red', 'bottom_texture': False}",1,1,5,1593724591265,1593724591265
user_1593724431363,True,3,1593724591265,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'green', 'bottom_texture': True}",0,A diamond shape with a circular object below it and a small circular object within that circle.,1593724601781,1593724634263,1593724634263,"{'top_shape': 'triangle', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'green', 'bottom_texture': True}",0,0,5,1593724639955,1593724639955
user_1593724431363,True,4,1593724639955,"{'top_shape': 'oval', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'star', 'bottom_color': 'yellow', 'bottom_texture': True}",1,An oval object with a four-sided star attached to the bottom and a small circle within the star.,1593724647005,1593724681549,1593724681550,"{'top_shape': 'oval', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'teardrop', 'bottom_color': 'red', 'bottom_texture': True}",0,0,5,1593724687765,1593724687765
user_1593724431363,True,5,1593724687765,"{'top_shape': 'circle', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'green', 'bottom_texture': True}",1,"A circular object with a smaller circle on it, and below that, a diamond object with a smaller circle in it.",1593724693634,1593724749680,1593724749680,"{'top_shape': 'circle', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'teardrop', 'bottom_color': 'blue', 'bottom_texture': False}",0,0,6,1593724754955,1593724754955
user_1593724431363,True,6,1593724754955,"{'top_shape': 'star', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'red', 'bottom_texture': False}",0,"A four-sided star object with a small circular object attached to the bottom of it.
",1593724757754,1593724785090,1593724785090,"{'top_shape': 'star', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'star', 'bottom_color': 'yellow', 'bottom_texture': True}",1,0,6,1593724792060,1593724792060
user_1593724431363,True,7,1593724792061,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'blue', 'bottom_texture': False}",1,"A larger diamond with a small circle on it, and below the diamond, another smaller diamond.",1593724799247,1593724827375,1593724827375,"{'top_shape': 'star', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'diamond', 'bottom_color': 'blue', 'bottom_texture': False}",1,1,3,1593724846606,1593724846606
user_1593724431363,True,8,1593724846607,"{'top_shape': 'triangle', 'top_color': 'green', 'top_texture': True, 'bottom_shape': 'oval', 'bottom_color': 'red', 'bottom_texture': True}",0,A triangle with a smaller circle on it and attached to the bottom of the triangle is a small oval with a smaller circle on it.,1593724849722,1593724887551,1593724887552,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'oval', 'bottom_color': 'red', 'bottom_texture': True}",0,0,6,1593724895276,1593724895276
user_1593937911109,False,1,1593937961140,"{'top_shape': 'teardrop', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'triangle', 'bottom_color': 'yellow', 'bottom_texture': False}",1,This lure combination contains something attractive to the fish or something that grabs the attention of the fish.,1593937974793,1593938031909,1593938031910,"{'top_shape': 'teardrop', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'green', 'bottom_texture': False}",1,1,7,1593938041169,1593938041169
user_1593937911109,False,2,1593938041169,"{'top_shape': 'circle', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'teardrop', 'bottom_color': 'blue', 'bottom_texture': False}",0,The lure combination may be seen as a danger for the fish.,1593938051228,1593938089512,1593938089512,"{'top_shape': 'circle', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'triangle', 'bottom_color': 'red', 'bottom_texture': False}",1,0,7,1593938095022,1593938095022
user_1593937911109,False,3,1593938095023,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'green', 'bottom_texture': True}",0,This lure combination has green color ball as in common with the previous lure combination before this. The fish may not be attractive towards the green color.,1593938102024,1593938194787,1593938194788,"{'top_shape': 'triangle', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'green', 'bottom_texture': True}",0,0,7,1593938202802,1593938202802
user_1593937911109,False,4,1593938202802,"{'top_shape': 'oval', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'star', 'bottom_color': 'yellow', 'bottom_texture': True}",1,This lure combination has yellow colored piece in place in the bottom as the first lure combination. The fish may be attractive towards the yellow piece in the bottom.,1593938213332,1593938285164,1593938285165,"{'top_shape': 'oval', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'teardrop', 'bottom_color': 'red', 'bottom_texture': True}",0,0,3,1593938302190,1593938302190
user_1593937911109,False,5,1593938302191,"{'top_shape': 'circle', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'green', 'bottom_texture': True}",1,The size of the red and purple pieces overtake the green and purple pieces and the fish may like the red and purple combination. ,1593938319740,1593938386448,1593938386448,"{'top_shape': 'circle', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'teardrop', 'bottom_color': 'blue', 'bottom_texture': False}",0,0,3,1593938407036,1593938407036
user_1593937911109,False,6,1593938407036,"{'top_shape': 'star', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'red', 'bottom_texture': False}",0,It doesn't contain purple dot which may be attractive for the fish.,1593938414760,1593938507987,1593938507988,"{'top_shape': 'star', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'star', 'bottom_color': 'yellow', 'bottom_texture': True}",1,0,5,1593938516232,1593938516232
user_1593937911109,False,7,1593938516232,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'blue', 'bottom_texture': False}",1,It contains the purple dot which is to the liking of the fish.,1593938520376,1593938568173,1593938568173,"{'top_shape': 'star', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'diamond', 'bottom_color': 'blue', 'bottom_texture': False}",1,0,6,1593938580036,1593938580036
user_1593937911109,False,8,1593938580038,"{'top_shape': 'triangle', 'top_color': 'green', 'top_texture': True, 'bottom_shape': 'oval', 'bottom_color': 'red', 'bottom_texture': True}",0,The green inverted triangle is larger than the red even though they both contain purple dots that are different in sizes.,1593938583678,1593938619869,1593938619869,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'oval', 'bottom_color': 'red', 'bottom_texture': True}",0,0,7,1593938625636,1593938625636
user_1593905484047,True,1,1593905515288,"{'top_shape': 'teardrop', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'triangle', 'bottom_color': 'yellow', 'bottom_texture': False}",1,The lure combination looks like an ice-cream cone with red ice-cream and a singular purple sprinkle. ,1593905526445,1593905552810,1593905552810,"{'top_shape': 'teardrop', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'green', 'bottom_texture': False}",1,0,3,1593905567353,1593905567353
user_1593905484047,True,2,1593905567353,"{'top_shape': 'circle', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'teardrop', 'bottom_color': 'blue', 'bottom_texture': False}",0,A green dot with a teardrop below it. ,1593905577665,1593905591211,1593905591211,"{'top_shape': 'circle', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'triangle', 'bottom_color': 'red', 'bottom_texture': False}",1,1,5,1593905597324,1593905597324
user_1593905484047,True,3,1593905597325,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'green', 'bottom_texture': True}",0,This particular lure combination looks like a block of cheese with an olive directly below it. ,1593905601048,1593905620538,1593905620538,"{'top_shape': 'triangle', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'green', 'bottom_texture': True}",0,1,5,1593905631028,1593905631028
user_1593905484047,True,4,1593905631028,"{'top_shape': 'oval', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'star', 'bottom_color': 'yellow', 'bottom_texture': True}",1,A blue pill above a star with a red birth mark. ,1593905637832,1593905650511,1593905650511,"{'top_shape': 'oval', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'teardrop', 'bottom_color': 'red', 'bottom_texture': True}",0,1,6,1593905661135,1593905661135
user_1593905484047,True,5,1593905661135,"{'top_shape': 'circle', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'green', 'bottom_texture': True}",1,An eyeball of something that smoked weed with amethyst contact lenses on directly above molded cheese with a little blood in it. ,1593905672192,1593905700296,1593905700297,"{'top_shape': 'circle', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'teardrop', 'bottom_color': 'blue', 'bottom_texture': False}",0,1,5,1593905707174,1593905707174
user_1593905484047,True,6,1593905707174,"{'top_shape': 'star', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'red', 'bottom_texture': False}",0,A blue start above a drop of blood. ,1593905709939,1593905720393,1593905720393,"{'top_shape': 'star', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'star', 'bottom_color': 'yellow', 'bottom_texture': True}",1,1,6,1593905729163,1593905729163
user_1593905484047,True,7,1593905729163,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'blue', 'bottom_texture': False}",1,A yellow block of cheese with purple contact stuck to it above a piece of blue cheese. ,1593905734427,1593905752352,1593905752352,"{'top_shape': 'star', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'diamond', 'bottom_color': 'blue', 'bottom_texture': False}",1,1,3,1593905761643,1593905761643
user_1593905484047,True,8,1593905761644,"{'top_shape': 'triangle', 'top_color': 'green', 'top_texture': True, 'bottom_shape': 'oval', 'bottom_color': 'red', 'bottom_texture': True}",0,Molded piece of pizza above mr. crab's high eye. ,1593905764176,1593905779769,1593905779769,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'oval', 'bottom_color': 'red', 'bottom_texture': True}",0,1,5,1593905790874,1593905790874
user_1593719878330,False,1,1593719897301,"{'top_shape': 'teardrop', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'triangle', 'bottom_color': 'yellow', 'bottom_texture': False}",1,Purple dot might look like the eye of the fish's prey.,1593719904607,1593719936450,1593719936450,"{'top_shape': 'teardrop', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'green', 'bottom_texture': False}",1,1,2,1593719946912,1593719946912
user_1593719878330,False,2,1593719946912,"{'top_shape': 'circle', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'teardrop', 'bottom_color': 'blue', 'bottom_texture': False}",0,Does not resemble prey,1593719949752,1593719964864,1593719964865,"{'top_shape': 'circle', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'triangle', 'bottom_color': 'red', 'bottom_texture': False}",1,0,5,1593719972017,1593719972017
user_1593719878330,False,3,1593719972017,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'green', 'bottom_texture': True}",0,Shape does not in any way resemble a fish's shape,1593719973433,1593719990001,1593719990001,"{'top_shape': 'triangle', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'green', 'bottom_texture': True}",0,1,4,1593719998970,1593719998970
user_1593719878330,False,4,1593719998970,"{'top_shape': 'oval', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'star', 'bottom_color': 'yellow', 'bottom_texture': True}",1,Resembles a fish's shape,1593720000254,1593720008499,1593720008499,"{'top_shape': 'oval', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'teardrop', 'bottom_color': 'red', 'bottom_texture': True}",0,1,6,1593720018475,1593720018475
user_1593719878330,False,5,1593720018475,"{'top_shape': 'circle', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'green', 'bottom_texture': True}",1,"Resembles fish shape and color, with a possible eye",1593720021866,1593720034754,1593720034754,"{'top_shape': 'circle', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'teardrop', 'bottom_color': 'blue', 'bottom_texture': False}",0,1,5,1593720039027,1593720039027
user_1593719878330,False,6,1593720039027,"{'top_shape': 'star', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'red', 'bottom_texture': False}",0,Does not resemble fish shape,1593720040993,1593720052411,1593720052411,"{'top_shape': 'star', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'star', 'bottom_color': 'yellow', 'bottom_texture': True}",1,0,7,1593720057755,1593720057755
user_1593719878330,False,7,1593720057755,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'blue', 'bottom_texture': False}",1,Dot placed to look like an eye,1593720060675,1593720075915,1593720075915,"{'top_shape': 'star', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'diamond', 'bottom_color': 'blue', 'bottom_texture': False}",1,0,7,1593720080544,1593720080544
user_1593719878330,False,8,1593720080545,"{'top_shape': 'triangle', 'top_color': 'green', 'top_texture': True, 'bottom_shape': 'oval', 'bottom_color': 'red', 'bottom_texture': True}",0,Does not resemble fish shape,1593720082612,1593720091820,1593720091820,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'oval', 'bottom_color': 'red', 'bottom_texture': True}",0,1,5,1593720100221,1593720100221
user_1593990658345,True,1,1593990723878,"{'top_shape': 'teardrop', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'triangle', 'bottom_color': 'yellow', 'bottom_texture': False}",1,"A red droplet, with a purple dot on its left side. Below the red droplet, there is a inverted yellow triangle.",1593990740645,1593990832291,1593990832292,"{'top_shape': 'teardrop', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'green', 'bottom_texture': False}",1,0,4,1593990854830,1593990854830
user_1593990658345,True,2,1593990854830,"{'top_shape': 'circle', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'teardrop', 'bottom_color': 'blue', 'bottom_texture': False}",0,A green big circle and its below has a middle blue droplet.,1593990871119,1593990914300,1593990914301,"{'top_shape': 'circle', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'triangle', 'bottom_color': 'red', 'bottom_texture': False}",1,0,5,1593990922404,1593990922404
user_1593990658345,True,3,1593990922405,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'green', 'bottom_texture': True}",0,"A yellow diamond, with a middle green circle below it. There is a red dot placed in the right down side of the middle circle.",1593990931805,1593991017607,1593991017607,"{'top_shape': 'triangle', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'green', 'bottom_texture': True}",0,0,5,1593991023651,1593991023651
user_1593990658345,True,4,1593991023652,"{'top_shape': 'oval', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'star', 'bottom_color': 'yellow', 'bottom_texture': True}",1,A big blue ellipse with a middle yellow star below it. There is a red dot inside the star.,1593991031152,1593991115981,1593991115981,"{'top_shape': 'oval', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'teardrop', 'bottom_color': 'red', 'bottom_texture': True}",0,1,5,1593991121039,1593991121039
user_1593990658345,True,5,1593991121039,"{'top_shape': 'circle', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'green', 'bottom_texture': True}",1,"A red big circle with a purple middle dot inside. Below the red circle, there is a green diamond with a small red dot inside.",1593991133808,1593991189108,1593991189109,"{'top_shape': 'circle', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'teardrop', 'bottom_color': 'blue', 'bottom_texture': False}",0,1,5,1593991196953,1593991196953
user_1593990658345,True,6,1593991196953,"{'top_shape': 'star', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'red', 'bottom_texture': False}",0,A big blue star with a middle red circle below it.,1593991203625,1593991238494,1593991238494,"{'top_shape': 'star', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'star', 'bottom_color': 'yellow', 'bottom_texture': True}",1,0,5,1593991244830,1593991244830
user_1593990658345,True,7,1593991244830,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'blue', 'bottom_texture': False}",1,A big yellow diamond with a purple dot inside. There is a blue middle diamond below the yellow diamond.,1593991255646,1593991399363,1593991399363,"{'top_shape': 'star', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'diamond', 'bottom_color': 'blue', 'bottom_texture': False}",1,0,5,1593991422903,1593991422903
user_1593990658345,True,8,1593991422903,"{'top_shape': 'triangle', 'top_color': 'green', 'top_texture': True, 'bottom_shape': 'oval', 'bottom_color': 'red', 'bottom_texture': True}",0,A big green inverted triangle with a purple dot inside it. There is a red ellipse below the green triangle and a purple dot inside the ellipse.,1593991426279,1593991484697,1593991484697,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'oval', 'bottom_color': 'red', 'bottom_texture': True}",0,1,5,1593991533339,1593991533339
user_1594011271068,False,1,1594011307270,"{'top_shape': 'teardrop', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'triangle', 'bottom_color': 'yellow', 'bottom_texture': False}",1,THE PICTURE IN THE BOX IS NOT CLEARLY ILLUSTRATED ,1594011324924,1594011379508,1594011379509,"{'top_shape': 'teardrop', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'green', 'bottom_texture': False}",1,1,3,1594011417551,1594011417551
user_1594011271068,False,2,1594011417551,"{'top_shape': 'circle', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'teardrop', 'bottom_color': 'blue', 'bottom_texture': False}",0,SHE WOULDNT,1594011422009,1594011434011,1594011434011,"{'top_shape': 'circle', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'triangle', 'bottom_color': 'red', 'bottom_texture': False}",1,0,4,1594011447195,1594011447195
user_1594011271068,False,3,1594011447195,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'green', 'bottom_texture': True}",0,NOT SURE,1594011450722,1594011458442,1594011458442,"{'top_shape': 'triangle', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'green', 'bottom_texture': True}",0,0,4,1594011467389,1594011467389
user_1594011271068,False,4,1594011467389,"{'top_shape': 'oval', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'star', 'bottom_color': 'yellow', 'bottom_texture': True}",1,NO IDEA,1594011470975,1594011478320,1594011478321,"{'top_shape': 'oval', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'teardrop', 'bottom_color': 'red', 'bottom_texture': True}",0,0,4,1594011483499,1594011483499
user_1594011271068,False,5,1594011483499,"{'top_shape': 'circle', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'green', 'bottom_texture': True}",1,NO IDEA,1594011485715,1594011492933,1594011492933,"{'top_shape': 'circle', 'top_color': 'red', 'top_texture': True, 'bottom_shape': 'teardrop', 'bottom_color': 'blue', 'bottom_texture': False}",0,0,4,1594011498676,1594011498676
user_1594011271068,False,6,1594011498676,"{'top_shape': 'star', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'circle', 'bottom_color': 'red', 'bottom_texture': False}",0,NO IDEA,1594011500957,1594011505796,1594011505796,"{'top_shape': 'star', 'top_color': 'blue', 'top_texture': False, 'bottom_shape': 'star', 'bottom_color': 'yellow', 'bottom_texture': True}",1,0,4,1594011511048,1594011511048
user_1594011271068,False,7,1594011511049,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': True, 'bottom_shape': 'diamond', 'bottom_color': 'blue', 'bottom_texture': False}",1,NO IDEA,1594011513708,1594011518239,1594011518239,"{'top_shape': 'star', 'top_color': 'green', 'top_texture': False, 'bottom_shape': 'diamond', 'bottom_color': 'blue', 'bottom_texture': False}",1,0,4,1594011527603,1594011527603
user_1594011271068,False,8,1594011527603,"{'top_shape': 'triangle', 'top_color': 'green', 'top_texture': True, 'bottom_shape': 'oval', 'bottom_color': 'red', 'bottom_texture': True}",0,NO IDEA,1594011529460,1594011535114,1594011535115,"{'top_shape': 'diamond', 'top_color': 'yellow', 'top_texture': False, 'bottom_shape': 'oval', 'bottom_color': 'red', 'bottom_texture': True}",0,0,4,1594011540794,1594011540794
