Subject,Condition,Trial index,Code block,Trial catches fish,Subject response,FINAL - total mechanisms,FINAL - total shape references,FINAL - abstract shape references,FINAL - concrete shape references,FINAL - total color references,FINAL - abstract color references,FINAL - concrete color references,FINAL - total purple dot references,FINAL - abstract purple dot references,FINAL - concrete purple dot references
user_1594755557485,Explain,6,1,0,round bottom,0,1,1,0,0,0,0,0,0,0
user_1594755557485,Explain,7,1,1,purple dot not round bottom,0,1,1,0,0,0,0,1,0,1
user_1594755557485,Explain,8,1,0,round bottom,0,1,1,0,0,0,0,0,0,0
user_1595911399383,Describe,1,1,1,It is a teardrop with circle in it and attached is a triangle.,0,2,0,2,0,0,0,1,0,1
user_1595911399383,Describe,2,1,0,It is a large green circle with a small blue teardrop attached.,0,2,0,2,2,0,2,0,0,0
user_1595911399383,Describe,3,1,0,It is a diamond shape with a green circle attached that has a small purple circle inside.,0,2,0,2,1,0,1,1,0,1
user_1595911399383,Describe,4,1,1,An oval shape attached to a shimmer type of shape that has a small circle inside,0,2,0,2,0,0,0,1,0,1
user_1595911399383,Describe,5,1,1,A circle with a small purple circle attached to a green diamond with a purple circle,0,2,0,2,1,0,1,2,0,2
user_1595911399383,Describe,6,1,0,shimmer blue shape attached to a smaller red circle,0,2,0,2,2,0,2,0,0,0
user_1595911399383,Describe,7,1,1,a larger yellow diamond with a purple dot inside is attached to a blue diamond.,0,2,0,2,2,0,2,1,0,1
user_1595911399383,Describe,8,1,0,a green triangle with a purple dot inside attached to a red oval with a purple dot inside.,0,2,0,2,2,0,2,2,0,2
user_1595380579336,Describe,1,1,1,Red raindrop with purple circle on the left side of raindrop. Yellow triangle underneath.,0,2,0,2,2,0,2,1,0,1
user_1595380579336,Describe,2,1,0,Green circle with blue raindrop underneath.,0,2,0,2,2,0,2,0,0,0
user_1595380579336,Describe,3,1,0,Yellow diagonal square with small green circle underneath. Small purple dot in green circle.,0,2,0,2,2,0,2,1,0,1
user_1595380579336,Describe,4,1,1,Blue oval with yellow sparkle underneath. Purple dot in yellow sparkle.,0,2,0,2,2,0,2,1,0,1
user_1595380579336,Describe,5,1,1,Red circle with smaller purple circle in it. Green diagonal square underneath with purple dot.,0,2,0,2,2,0,2,2,0,2
user_1595380579336,Describe,6,1,0,Blue sparkle shape with red circle underneath.,0,2,0,2,2,0,2,0,0,0
user_1595380579336,Describe,7,1,1,Yellow diagonal square with purple circle inside. Blue diagonal square underneath.,0,2,0,2,2,0,2,1,0,1
user_1595380579336,Describe,8,1,0,Green upside down triangle with purple circle on lefthand side. Red oval underneath with purple dot.,0,2,0,2,2,0,2,2,0,2
user_1595827209469,Describe,1,1,1,"orange teardrop with small purple circle in upper left, on top of upside down yellow triangle",0,2,0,2,2,0,2,1,0,1
user_1595827209469,Describe,2,1,0,green circle on top of smaller blue teardrop,0,2,0,2,2,0,2,0,0,0
user_1595827209469,Describe,3,1,0,yellow sideways square on top of smaller green circle with small purple circle in lower right,0,2,0,2,2,0,2,1,0,1
user_1595827209469,Describe,4,1,1,blue vertical ellipse on top of yellow 4 pointed star with small purple circle on upper right,0,2,0,2,2,0,2,1,0,1
user_1595827209469,Describe,5,1,1,"orange circle with smaller purple circle in middle lower right, on top of smaller green sideways square with smaller purple circle on the right",0,2,0,2,2,0,2,2,0,2
user_1595827209469,Describe,6,1,0,blue 4 pointed star on top of smaller orange circle,0,2,0,2,2,0,2,0,0,0
user_1595827209469,Describe,7,1,1,"yellow sideways square with small purple circle in upper right, on top of smaller blue sideways square",0,2,0,2,2,0,2,1,0,1
user_1595827209469,Describe,8,1,0,"green upside down triangle with smaller purple circle in upper left, on top of smaller orange vertical ellipse with small purple circle on left",0,2,0,2,2,0,2,2,0,2
user_1594197318329,Explain,1,1,1,"lure looks like fish, violet eye, yellow tail",1,1,1,0,1,0,1,1,1,0
user_1594197318329,Explain,2,1,0,"green ball=not food, fish do not need more water",1,1,0,1,1,0,1,0,0,0
user_1594197318329,Explain,3,1,0,"green ball=not food, square= not food",1,2,0,2,1,0,1,0,0,0
user_1594197318329,Explain,4,1,1,"star=shinny, ellipsoid long like a fish",1,2,0,2,1,1,0,0,0,0
user_1594197318329,Explain,5,1,1,big red small square,0,1,0,1,1,0,1,0,0,0
user_1594197318329,Explain,6,1,0,star is not yellow,0,1,0,1,1,0,1,0,0,0
user_1594197318329,Explain,7,1,1,have at lease one part that have a little purple circle in,0,0,0,0,0,0,0,1,0,1
user_1594197318329,Explain,8,1,0,triangle not working,0,1,0,1,0,0,0,0,0,0
user_1595253071762,Describe,1,1,1,A drop-like red lure with a small purple dot inside of it and a yellow triangle attached to the bottom.,0,2,0,2,2,0,2,1,0,1
user_1595253071762,Describe,2,1,0,A green circle with a small blue drop-like shape.,0,2,0,2,2,0,2,0,0,0
user_1595253071762,Describe,3,1,0,A yellow diamond shape with a green small circle and a small purple dot inside it.,0,2,0,2,2,0,2,1,0,1
user_1595253071762,Describe,4,1,1,A big green oval and a small yellow star shape with a purple dot inside it,0,2,0,2,2,0,2,1,0,1
user_1595253071762,Describe,5,1,1,A big orange circle with a purple dot inside it and a smaller green diamond with a smaller purple dot inside it,0,2,0,2,2,0,2,2,0,2
user_1595253071762,Describe,6,1,0,A blue star with a small orange circle,0,2,0,2,2,0,2,0,0,0
user_1595253071762,Describe,7,1,1,A yellow diamond with a purple dot inside it and a small blue diamond,0,2,0,2,2,0,2,1,0,1
user_1595253071762,Describe,8,1,0,A green triangle with a purple dot inside it and a smaller orange oval with a smaller purple dot inside it,0,2,0,2,2,0,2,2,0,2
user_1595996986613,Explain,1,1,1,Because its colorful,0,0,0,0,0,0,0,0,0,0
user_1595996986613,Explain,2,1,0,Because of the shape,0,0,0,0,0,0,0,0,0,0
user_1595996986613,Explain,3,1,0,Because of the size,0,0,0,0,0,0,0,0,0,0
user_1595996986613,Explain,4,1,1,Because of the shape,0,0,0,0,0,0,0,0,0,0
user_1595996986613,Explain,5,1,1,Because of the shape of the end.,0,0,0,0,0,0,0,0,0,0
user_1595996986613,Explain,6,1,0,Because of the spikes,0,0,0,0,0,0,0,0,0,0
user_1595996986613,Explain,7,1,1,The shape of the end,0,0,0,0,0,0,0,0,0,0
user_1595996986613,Explain,8,1,0,The shape of the top,0,0,0,0,0,0,0,0,0,0
user_1595371819266,Explain,1,1,1,The color may have been able to be seen in the murky water.,1,0,0,0,0,0,0,0,0,0
user_1595371819266,Explain,2,1,0,The color is not as easy to see in water,1,0,0,0,0,0,0,0,0,0
user_1595371819266,Explain,3,1,0,The green circle may not attract fish,1,1,0,1,1,0,1,0,0,0
user_1595371819266,Explain,4,1,1,Theres a sharp thing on the bottom?,0,0,0,0,0,0,0,0,0,0
user_1595371819266,Explain,5,1,1,Theres a sharp thing on the bottom,0,0,0,0,0,0,0,0,0,0
user_1595371819266,Explain,6,1,0,There are no sharp things on the bottom,0,0,0,0,0,0,0,0,0,0
user_1595371819266,Explain,7,1,1,Its sharp on the bottom,0,0,0,0,0,0,0,0,0,0
user_1595371819266,Explain,8,1,0,The bottom is rounded not edgy,0,2,2,0,0,0,0,0,0,0
user_1594955125791,Explain,1,1,1,Because the fish will bite this lure combination,1,0,0,0,0,0,0,0,0,0
user_1594955125791,Explain,2,1,0,Because the fish won't bite this lure combination,1,0,0,0,0,0,0,0,0,0
user_1594955125791,Explain,3,1,0,Because the fish won't bite this lure combination,1,0,0,0,0,0,0,0,0,0
user_1594955125791,Explain,4,1,1,Because the fish will bite this lure combination,1,0,0,0,0,0,0,0,0,0
user_1594955125791,Explain,5,1,1,Because the fish will bite this lure combination,1,0,0,0,0,0,0,0,0,0
user_1594955125791,Explain,6,1,0,Because the fish won't bite this lure combination,1,0,0,0,0,0,0,0,0,0
user_1594955125791,Explain,7,1,1,Because the fish will bite the lure combination,1,0,0,0,0,0,0,0,0,0
user_1594955125791,Explain,8,1,0,Because the fish will not bite this lure combination,1,0,0,0,0,0,0,0,0,0
user_1594241867626,Explain,1,1,1,because this specific type of fish likes this combination,1,0,0,0,0,0,0,0,0,0
user_1594241867626,Explain,2,1,0,Because it is round,0,1,1,0,0,0,0,0,0,0
user_1594241867626,Explain,3,1,0,"Because one side is pointy, other side is round",0,2,2,0,0,0,0,0,0,0
user_1594241867626,Explain,4,1,1,Because it is pointy at the bottom,0,1,1,0,0,0,0,0,0,0
user_1594241867626,Explain,5,1,1,Because it is pointy at the bottom,0,1,1,0,0,0,0,0,0,0
user_1594241867626,Explain,6,1,0,Because it is not pointy at the bottom,0,1,1,0,0,0,0,0,0,0
user_1594241867626,Explain,7,1,1,Because the bottom is pointy,0,1,1,0,0,0,0,0,0,0
user_1594241867626,Explain,8,1,0,Because it is not pointy at the bottom.,0,1,1,0,0,0,0,0,0,0
user_1594204526397,Describe,1,1,1,A red cone on top of a red circle on top of a yellow cone and a purple circle in the center.,0,2,0,2,2,0,2,2,0,2
user_1594204526397,Describe,2,1,0,A green circle above a blue water drop,0,2,0,2,2,0,2,0,0,0
user_1594204526397,Describe,3,1,0,A yellow square on top of a green circle which has a purple tangent circle in it.,0,2,0,2,2,0,2,1,0,1
user_1594204526397,Describe,4,1,1,Blue ellipse above a yellow star with a purple dot in it.,0,2,0,2,2,0,2,1,0,1
user_1594204526397,Describe,5,1,1,A red circle with a purple circle in it on top of a green square with a purple circle in it.,0,2,0,2,2,0,2,2,0,2
user_1594204526397,Describe,6,1,0,A blue star on top of a red circle,0,2,0,2,2,0,2,0,0,0
user_1594204526397,Describe,7,1,1,A yellow square with a purple circle in it on top of a blue square,0,2,0,2,2,0,2,1,0,1
user_1594204526397,Describe,8,1,0,A triangle with a purple dot in it on top of an ellipse with a purple dot.,0,2,0,2,0,0,0,2,0,2
user_1594631978448,Describe,1,1,1,It is a bright orange bait piece. It resembles a fish.,1,0,0,0,1,0,1,0,0,0
user_1594631978448,Describe,2,1,0,It does not have the same shape as the other bait. It is rounder.,0,1,1,0,0,0,0,0,0,0
user_1594631978448,Describe,3,1,0,The roundness of the bait is at the bottom of the bait. Maybe the mouths of the fish are too small to hook onto the bait?,1,1,1,0,0,0,0,0,0,0
user_1594631978448,Describe,4,1,1,This piece is also oblong. Similar to the first bait that attracted a fish. Maybe it's a better shape for fish mouths.,1,1,1,0,0,0,0,0,0,0
user_1594631978448,Describe,5,1,1,Another bait that resembles a fish. Has features that resemble eyeballs,1,0,0,0,0,0,0,1,1,0
user_1594631978448,Describe,6,1,0,Looks really sharp. Would have thought it would catch a fish.,1,0,0,0,0,0,0,0,0,0
user_1594631978448,Describe,7,1,1,Looks like a fish. similar features as the first bait that caught a fish,1,0,0,0,0,0,0,0,0,0
user_1594631978448,Describe,8,1,0,This one looks seems to be too top heavy. it looks like a fish but maybe it looked abnormal because the fin is too big,1,0,0,0,0,0,0,0,0,0
user_1595836551581,Explain,1,1,1,"Not entirely sure, but many because it has the yellow part like the first one",0,0,0,0,1,0,1,0,0,0
user_1595836551581,Explain,2,1,0,Because it didn't have the color yellow,0,0,0,0,1,0,1,0,0,0
user_1595836551581,Explain,3,1,0,Because the bigger piece is squared?,0,1,0,1,0,0,0,0,0,0
user_1595836551581,Explain,4,1,1,The smaller part of the lure has to be yellow,0,0,0,0,1,0,1,0,0,0
user_1595836551581,Explain,5,1,1,Because the smaller piece has a corner/sharp end,0,1,1,0,0,0,0,0,0,0
user_1595836551581,Explain,6,1,0,Because the smaller piece was round and not pointy,0,2,2,0,0,0,0,0,0,0
user_1595836551581,Explain,7,1,1,"The small part of the lure is pointy,sharp",0,1,1,0,0,0,0,0,0,0
user_1595836551581,Explain,8,1,0,"Small piece of lure isn't pointy, sharp",0,1,1,0,0,0,0,0,0,0
user_1595885345560,Describe,1,1,1,big bulb caught fish,1,1,0,1,0,0,0,0,0,0
user_1595885345560,Describe,2,1,0,blue bottom didnt catch fish,0,0,0,0,1,0,1,0,0,0
user_1595885345560,Describe,3,1,0,green bottom didnt catch fish,0,0,0,0,1,0,1,0,0,0
user_1595885345560,Describe,4,1,1,yellow bottom catches fish,0,0,0,0,1,0,1,0,0,0
user_1595885345560,Describe,5,1,1,red top with green bottom caught fish,0,0,0,0,2,0,2,0,0,0
user_1595885345560,Describe,6,1,0,red bottom didnt catch fish,0,0,0,0,1,0,1,0,0,0
user_1595885345560,Describe,7,1,1,yellow and blue color combo,0,0,0,0,2,0,2,0,0,0
user_1595885345560,Describe,8,1,0,green top doesnt catch fish,0,0,0,0,1,0,1,0,0,0
user_1594770781540,Explain,1,1,1,The fish was caught through the net,1,0,0,0,0,0,0,0,0,0
user_1594770781540,Explain,2,1,0,The fish did not fall for the bait in this lure,0,0,0,0,0,0,0,0,0,0
user_1594770781540,Explain,3,1,0,The device used was too small,1,0,0,0,0,0,0,0,0,0
user_1594770781540,Explain,4,1,1,The bait worked extremely well,0,0,0,0,0,0,0,0,0,0
user_1594770781540,Explain,5,1,1,The two parts of the lure proved to work effectively,0,0,0,0,0,0,0,0,0,0
user_1594770781540,Explain,6,1,0,The shape of the device proved insufficient,1,0,0,0,0,0,0,0,0,0
user_1594770781540,Explain,7,1,1,The camoflauge of the bait was optimum,1,0,0,0,0,0,0,0,0,0
user_1594770781540,Explain,8,1,0,The fish was able to avoid the device easily,1,0,0,0,0,0,0,0,0,0
user_1594772128838,Describe,1,1,1,red ice cream come,0,1,0,1,1,0,1,0,0,0
user_1594772128838,Describe,2,1,0,crying green ball,0,1,0,1,1,0,1,0,0,0
user_1594772128838,Describe,3,1,0,chip in olive,0,0,0,0,0,0,0,1,1,0
user_1594772128838,Describe,4,1,1,blue king,0,0,0,0,1,0,1,0,0,0
user_1594772128838,Describe,5,1,1,"big red, green square",0,1,0,1,2,0,2,0,0,0
user_1594772128838,Describe,6,1,0,blue star on period,0,1,0,1,1,0,1,0,0,0
user_1594772128838,Describe,7,1,1,chip with purple mole,0,0,0,0,0,0,0,1,1,0
user_1594772128838,Describe,8,1,0,moldy chip on red olive,0,0,0,0,0,0,0,0,0,0
user_1594200719250,Explain,1,1,1,The fish may have a small mouth that can be easily penetrate with the lure combination.,1,0,0,0,0,0,0,0,0,0
user_1594200719250,Explain,2,1,0,the lure probably was not very eye-catching for the fish to think it is food,1,0,0,0,0,0,0,0,0,0
user_1594200719250,Explain,3,1,0,"the bottom of the lure is rounded, so the fish can't grip on the lure",1,1,1,0,0,0,0,0,0,0
user_1594200719250,Explain,4,1,1,The pointy end allows the fish to be hooked,1,1,1,0,0,0,0,0,0,0
user_1594200719250,Explain,5,1,1,The bottom of the lure is pointy,0,1,1,0,0,0,0,0,0,0
user_1594200719250,Explain,6,1,0,the bottom of the lure is rounded,0,1,1,0,0,0,0,0,0,0
user_1594200719250,Explain,7,1,1,the bottom of the lure is pointy,0,1,1,0,0,0,0,0,0,0
user_1594200719250,Explain,8,1,0,the bottom of the lure is rounded,0,1,1,0,0,0,0,0,0,0
user_1595832060275,Explain,1,1,1,friend might have caught a fish with this lure combination since this fish like this kind observed lure.,0,0,0,0,0,0,0,0,0,0
user_1595832060275,Explain,2,1,0,Since the this kind fish does not like this lure combination,0,0,0,0,0,0,0,0,0,0
user_1595832060275,Explain,3,1,0,fish does not like this combination.,0,0,0,0,0,0,0,0,0,0
user_1595832060275,Explain,4,1,1,fish like small yellow in lure combination.,1,0,0,0,1,0,1,0,0,0
user_1595832060275,Explain,5,1,1,fish like lure combination with large orange.,1,0,0,0,1,0,1,0,0,0
user_1595832060275,Explain,6,1,0,no contain element that fish like in the lure combination.,1,0,0,0,0,0,0,0,0,0
user_1595832060275,Explain,7,1,1,fish like yellow color.,1,0,0,0,1,0,1,0,0,0
user_1595832060275,Explain,8,1,0,not with yellow.,0,0,0,0,1,0,1,0,0,0
user_1595729979286,Describe,1,1,1,Red teardrop with a small purple circle inside of it towards the top left with a yellow triangle under the teardrop pointing down,0,2,0,2,2,0,2,1,0,1
user_1595729979286,Describe,2,1,0,Green circle with a blue teardrop under it,0,2,0,2,2,0,2,0,0,0
user_1595729979286,Describe,3,1,0,yellow diamond with a small green circle under it with a small purple dot inside of the circle,0,2,0,2,2,0,2,1,0,1
user_1595729979286,Describe,4,1,1,blue oval with a star below it. the star has a purple dot inside of it,0,2,0,2,1,0,1,1,0,1
user_1595729979286,Describe,5,1,1,red circle with a purple dot inside of the circle. below it there is a green diamond that also has a purple dot inside of it,0,2,0,2,2,0,2,2,0,2
user_1595729979286,Describe,6,1,0,blue star with a red circle under it,0,2,0,2,2,0,2,0,0,0
user_1595729979286,Describe,7,1,1,yellow diamond with a purple dot inside of it and a blue diamond under it,0,2,0,2,2,0,2,1,0,1
user_1595729979286,Describe,8,1,0,green inverted triangle with a purple dot inside of it and a red oval under it that also has a purple dot inside.,0,2,0,2,2,0,2,2,0,2
user_1594931734727,Describe,1,1,1,"red teardrop with a pink circle, yellow triangle at the bottom",0,2,0,2,2,0,2,1,0,1
user_1594931734727,Describe,2,1,0,green circle with blue teardrop,0,2,0,2,2,0,2,0,0,0
user_1594931734727,Describe,3,1,0,"yellow diamond, green circle with smaller red circle",0,2,0,2,2,0,2,1,0,1
user_1594931734727,Describe,4,1,1,blue oval with yellow sparkle star with pink circle,0,2,0,2,2,0,2,1,0,1
user_1594931734727,Describe,5,1,1,red circle with purple circle; green diamond with pink circle on bottom,0,2,0,2,2,0,2,2,0,2
user_1594931734727,Describe,6,1,0,blue star; red circle,0,2,0,2,2,0,2,0,0,0
user_1594931734727,Describe,7,1,1,yellow diamond with purple circle; blue diamond on bottom,0,2,0,2,2,0,2,1,0,1
user_1594931734727,Describe,8,1,0,green triangle with purple circle over red oval with purple circle,0,2,0,2,2,0,2,2,0,2
user_1594326397424,Describe,1,1,1,The top half of the lure resembles a tear drop shape that connects with the bottom triangle shaped lure.,0,2,0,2,0,0,0,0,0,0
user_1594326397424,Describe,2,1,0,Both parts of the lure have a rounded edge so the fish most likely won't go after it.,1,2,2,0,0,0,0,0,0,0
user_1594326397424,Describe,3,1,0,The bottom lure has a rounded shape while the top lure has a pointed edge.,0,2,2,0,0,0,0,0,0,0
user_1594326397424,Describe,4,1,1,The top lure is connected to a bottom lure with a pointed edge so the fish will most likely grab on to it.,1,1,1,0,0,0,0,0,0,0
user_1594326397424,Describe,5,1,1,The top lure is round while the bottom lure has a pointed edge.,0,2,2,0,0,0,0,0,0,0
user_1594326397424,Describe,6,1,0,The top lure is has pointed edges but the bottom lure does not.,0,1,1,0,0,0,0,0,0,0
user_1594326397424,Describe,7,1,1,Both the top and bottom lures have pointed edges.,0,2,2,0,0,0,0,0,0,0
user_1594326397424,Describe,8,1,0,The top lure has pointed edges but the bottom lure is round.,0,2,2,0,0,0,0,0,0,0
user_1594333046873,Explain,1,1,1,"the color is red, tear-shaped, have edges, may look like a bright fish",1,2,1,1,2,1,1,0,0,0
user_1594333046873,Explain,2,1,0,"color, round, visibly 2 pieces.",0,1,1,0,0,0,0,0,0,0
user_1594333046873,Explain,3,1,0,"rounded bottom, color green",0,1,1,0,1,0,1,0,0,0
user_1594333046873,Explain,4,1,1,"bottom piece has edges, is yellow",0,1,1,0,1,0,1,0,0,0
user_1594333046873,Explain,5,1,1,the bottom piece has edges,0,1,1,0,0,0,0,0,0,0
user_1594333046873,Explain,6,1,0,the bottom piece has no edge,0,1,1,0,0,0,0,0,0,0
user_1594333046873,Explain,7,1,1,the bottom has an edge,0,1,1,0,0,0,0,0,0,0
user_1594333046873,Explain,8,1,0,the bottom piece has no edge,0,1,1,0,0,0,0,0,0,0
user_1595573077309,Explain,1,1,1,Looks like a red bird?,1,0,0,0,1,0,1,0,0,0
user_1595573077309,Explain,2,1,0,Completely different from the original lure,0,0,0,0,0,0,0,0,0,0
user_1595573077309,Explain,3,1,0,Completely different from the original lure that did catch a fish,0,0,0,0,0,0,0,0,0,0
user_1595573077309,Explain,4,1,1,Yellow dangle,0,0,0,0,1,0,1,0,0,0
user_1595573077309,Explain,5,1,1,"Red circle has purple dot, dangle is pointy(?)",0,2,1,1,1,0,1,1,0,1
user_1595573077309,Explain,6,1,0,"Dangle (lower bit) is not pointed (star, triangle, square), upper bit is neither circular nor red",0,2,2,0,1,0,1,0,0,0
user_1595573077309,Explain,7,1,1,"Dangle (lower part) is a square, the upper part has a purple circle in it",0,1,0,1,0,0,0,1,0,1
user_1595573077309,Explain,8,1,0,The dangle (lower part) is ovular,0,1,0,1,0,0,0,0,0,0
user_1595724970045,Explain,1,1,1,because fish felt attached to this lure.,1,0,0,0,0,0,0,0,0,0
user_1595724970045,Explain,2,1,0,Different lure than what this fish is used to.,1,0,0,0,0,0,0,0,0,0
