Subject,Condition,Trial index,Code block,Trial catches fish,Subject response,FINAL - total mechanisms,FINAL - total shape references,FINAL - abstract shape references,FINAL - concrete shape references,FINAL - total color references,FINAL - abstract color references,FINAL - concrete color references,FINAL - total purple dot references,FINAL - abstract purple dot references,FINAL - concrete purple dot references
user_1595724970045,Explain,3,1,0,Different lure than what the fish prefers,1,0,0,0,0,0,0,0,0,0
user_1595724970045,Explain,4,1,1,Fish finds this particular lure interesting.,1,0,0,0,0,0,0,0,0,0
user_1595724970045,Explain,5,1,1,Similar to the lure that caught the other fish.,0,0,0,0,0,0,0,0,0,0
user_1595724970045,Explain,6,1,0,Similar to the lures that didn't catch the other fish.,0,0,0,0,0,0,0,0,0,0
user_1595724970045,Explain,7,1,1,Similar to the lure that caught the fish.,0,0,0,0,0,0,0,0,0,0
user_1595724970045,Explain,8,1,0,Different from the other lures.,0,0,0,0,0,0,0,0,0,0
user_1594225543120,Explain,1,1,1,this lure combination may have a similar shape to the fish's prey,1,0,0,0,0,0,0,0,0,0
user_1594225543120,Explain,2,1,0,the fish may be enticed by the presence of a triangular shape at the bottom of the lure,1,1,0,1,0,0,0,0,0,0
user_1594225543120,Explain,3,1,0,"the fish may be enticed by the appearance of the triangular shape at the bottom of the lure. additionally, having a circular object inside another object on the lure does not appear to be beneficial in catching the fish.",2,1,0,1,0,0,0,1,0,1
user_1594225543120,Explain,4,1,1,"The fish may be attracted to small pointy objects, such as the triangle and the ninja star.",1,3,1,2,0,0,0,0,0,0
user_1594225543120,Explain,5,1,1,The lures with small pointy objects hanging from the bottom may have similar appearances to their prey,1,1,1,0,0,0,0,0,0,0
user_1594225543120,Explain,6,1,0,"The small object hanging at the bottom of the lure combination is round, and the fish seems to be attracted to small pointy objects, or objects with corners",1,3,3,0,0,0,0,0,0,0
user_1594225543120,Explain,7,1,1,"The small lure at the bottom of the lure combination is pointy, the fish appear to be attracted to lure combinations with a small, pointy lure hanging from the bottom. It seems they only focus on the shape of the bottom lure, it doesn't matter what the top lure looks like, they will be attracted to the lure combination as long as the bottom lure is pointy in some way.",1,1,1,0,0,0,0,0,0,0
user_1594225543120,Explain,8,1,0,"The fish seem to be attracted to lure combinations where the bottom lure is pointy. The bottom lure of this lure combination was not pointy, so the fish was not attracted to it.",1,1,1,0,0,0,0,0,0,0
user_1594790436180,Describe,1,1,1,A red raindrop shape with a purple dot inside. Underneath it is a smaller yellow triangle.,0,2,0,2,2,0,2,1,0,1
user_1594790436180,Describe,2,1,0,A green circle with a blue raindrop shape under it.,0,2,0,2,2,0,2,0,0,0
user_1594790436180,Describe,3,1,0,A yellow diamond with a smaller green circle under it. There is a purple dot in the green circle.,0,2,0,2,2,0,2,1,0,1
user_1594790436180,Describe,4,1,1,A blue oval shape with a yellow star shape under it. A purple dot is in the star shape.,0,2,0,2,2,0,2,1,0,1
user_1594790436180,Describe,5,1,1,A red circle with a smaller green diamond under it.There is a purple dot in the circle and diamond.,0,2,0,2,2,0,2,2,0,2
user_1594790436180,Describe,6,1,0,A blue star with a smaller red circle under it.,0,2,0,2,2,0,2,0,0,0
user_1594790436180,Describe,7,1,1,A yellow diamond with a purple dot in it. A smaller blue diamond is under the yellow diamond.,0,2,0,2,2,0,2,1,0,1
user_1594790436180,Describe,8,1,0,A green reverse triangle with a red oval shape under it. Both of the triangle and oval shape have purple dots inside.,0,2,0,2,2,0,2,2,0,2
user_1594187133091,Explain,1,1,1,Bright lure with colors that stand out. This attracted the fish's attention and the fish went for the lure.,1,0,0,0,1,1,0,0,0,0
user_1594187133091,Explain,2,1,0,Not enough colors to stand out so it looks boring to the fish.,1,0,0,0,0,0,0,0,0,0
user_1594187133091,Explain,3,1,0,"Maybe the lure wasn't convincing enough. To the fish, it didn't look like food.",1,0,0,0,0,0,0,0,0,0
user_1594187133091,Explain,4,1,1,It might be that this lure looks like other prey the fish might eat. Or green drives away the fish.,2,0,0,0,1,0,1,0,0,0
user_1594187133091,Explain,5,1,1,This lure combo has a somewhat larger round object with a pointed shape at the bottom. The fish might be attracted to this pattern.,1,2,2,0,0,0,0,0,0,0
user_1594187133091,Explain,6,1,0,The bigger shape is the pointy one and the fish are attracted to lures that have big curvy shape.,1,2,2,0,0,0,0,0,0,0
user_1594187133091,Explain,7,1,1,The lure has attention-grabbing colors and looks like a fish.,2,0,0,0,1,1,0,0,0,0
user_1594187133091,Explain,8,1,0,Smaller shape not pointy enough.,0,1,1,0,0,0,0,0,0,0
user_1595825511443,Explain,1,1,1,I don't know,0,0,0,0,0,0,0,0,0,0
user_1595825511443,Explain,2,1,0,its a circle at the top,0,1,0,1,0,0,0,0,0,0
user_1595825511443,Explain,3,1,0,I don't know,0,0,0,0,0,0,0,0,0,0
user_1595825511443,Explain,4,1,1,yellow at the bottom?,0,0,0,0,1,0,1,0,0,0
user_1595825511443,Explain,5,1,1,I don't know,0,0,0,0,0,0,0,0,0,0
user_1595825511443,Explain,6,1,0,The bottom part of lure do not have any edge,0,1,1,0,0,0,0,0,0,0
user_1595825511443,Explain,7,1,1,the bottom part is a square,0,1,0,1,0,0,0,0,0,0
user_1595825511443,Explain,8,1,0,The bottom part does not have edge,0,1,1,0,0,0,0,0,0,0
user_1595289984368,Describe,1,1,1,Yellow cone below an orange water-dropped shape with a purple dot,0,2,0,2,2,0,2,1,0,1
user_1595289984368,Describe,2,1,0,blue water drop beneath a green sphere,0,2,0,2,2,0,2,0,0,0
user_1595289984368,Describe,3,1,0,yellow cube balancing on its apex above a small green sphere with a red dot,0,2,0,2,2,0,2,1,0,1
user_1595289984368,Describe,4,1,1,Long blue elliptical tube on top of a small yellow star that has a red dot,0,2,0,2,2,0,2,1,0,1
user_1595289984368,Describe,5,1,1,small green cube that has a red dot attached by its apex to a large red sphere with a small purple dot,0,2,0,2,2,0,2,2,0,2
user_1595289984368,Describe,6,1,0,large blue star on top of a small red sphere,0,2,0,2,2,0,2,0,0,0
user_1595289984368,Describe,7,1,1,"large yellow cube with a purple dot, attached apex to apex to a small blue cube",0,2,0,2,2,0,2,1,0,1
user_1595289984368,Describe,8,1,0,"large green cone attached by its apex to a small red elliptical tube, both with small purple dots",0,2,0,2,2,0,2,2,0,2
user_1594264311040,Describe,1,1,1,A purple dot is in the top left of a red teardrop with an upside-down yellow triangle connected to the bottom of it.,0,2,0,2,2,0,2,1,0,1
user_1594264311040,Describe,2,1,0,A big green circle is above a small blue teardrop connected to it by the point.,0,2,0,2,2,0,2,0,0,0
user_1594264311040,Describe,3,1,0,"A medium-sized yellow square connects, by its bottom point, to a small green circle with a tiny purple dot in its bottom right.",0,2,0,2,2,0,2,1,0,1
user_1594264311040,Describe,4,1,1,A long blue oval connects to a yellow 4-pointed star with a purple dot in the top right region of its center.,0,2,0,2,2,0,2,1,0,1
user_1594264311040,Describe,5,1,1,A big red circle with a purple dot near its center connects below it to a small green square on its point which has a purple dot in its center-right region.,0,2,0,2,2,0,2,2,0,2
user_1594264311040,Describe,6,1,0,A big blue four-pointed star is above a smaller red circle.,0,2,0,2,2,0,2,0,0,0
user_1594264311040,Describe,7,1,1,A big yellow square has a purple dot near its top point and connects at its bottom point to the point of a smaller blue square.,0,2,0,2,2,0,2,1,0,1
user_1594264311040,Describe,8,1,0,"A big green upside-down triangle has in its top left corner a purple dot and connects by its bottom point to a smaller, tall red oval with a purple dot near its center toward the left.",0,2,0,2,2,0,2,2,0,2
user_1595197269992,Explain,1,1,1,Maybe the colors attracted the fish,1,0,0,0,0,0,0,0,0,0
user_1595197269992,Explain,2,1,0,Maybe the colors are not attractive,1,0,0,0,0,0,0,0,0,0
user_1595197269992,Explain,3,1,0,Maybe it was too small of a lure,1,0,0,0,0,0,0,0,0,0
user_1595197269992,Explain,4,1,1,The lure looks bigger,0,0,0,0,0,0,0,0,0,0
user_1595197269992,Explain,5,1,1,Maybe it is because it is a round top part with a point on the bottom part,0,2,2,0,0,0,0,0,0,0
user_1595197269992,Explain,6,1,0,It is rounded on the bottom and pointy on top,0,2,2,0,0,0,0,0,0,0
user_1595197269992,Explain,7,1,1,The bottom is pointy,0,1,1,0,0,0,0,0,0,0
user_1595197269992,Explain,8,1,0,The bottom is round,0,1,1,0,0,0,0,0,0,0
user_1594263005495,Explain,1,1,1,Better to bite the baite,1,0,0,0,0,0,0,0,0,0
user_1594263005495,Explain,2,1,0,The shape is not right,0,0,0,0,0,0,0,0,0,0
user_1594263005495,Explain,3,1,0,the baite is not right,0,0,0,0,0,0,0,0,0,0
user_1594263005495,Explain,4,1,1,The sahpe is better to catch,1,0,0,0,0,0,0,0,0,0
user_1594263005495,Explain,5,1,1,the square shape is better to catch the fish,1,1,0,1,0,0,0,0,0,0
user_1594263005495,Explain,6,1,0,the baite is the wrong shape,0,0,0,0,0,0,0,0,0,0
user_1594263005495,Explain,7,1,1,there is an edge at the bbairte,0,1,1,0,0,0,0,0,0,0
user_1594263005495,Explain,8,1,0,the baite shape is not right,0,0,0,0,0,0,0,0,0,0
user_1595292781860,Explain,1,1,1,The lure bait was what the fish liked?,0,0,0,0,0,0,0,0,0,0
user_1595292781860,Explain,2,1,0,The shape of the lure was not compatible,0,0,0,0,0,0,0,0,0,0
user_1595292781860,Explain,3,1,0,The lure was a circle,0,1,0,1,0,0,0,0,0,0
user_1595292781860,Explain,4,1,1,"The bottom part of the lure is a triangle, which is similar to the first one",0,1,0,1,0,0,0,0,0,0
user_1595292781860,Explain,5,1,1,The lure is shaped as a diamond. The bottom part is a triangle - which can catch fish,0,2,0,2,0,0,0,0,0,0
user_1595292781860,Explain,6,1,0,The fishing lure used is a circle -previous data shows it can't catch fish.,0,1,0,1,0,0,0,0,0,0
user_1595292781860,Explain,7,1,1,Bottom part is a triangle,0,1,0,1,0,0,0,0,0,0
user_1595292781860,Explain,8,1,0,Oval fishing lure - can't catch fish,0,1,0,1,0,0,0,0,0,0
user_1595046416456,Describe,1,1,1,red tear drop with purple dot on left side and upside-down yellow triangle attached to bottom,0,2,0,2,2,0,2,1,0,1
user_1595046416456,Describe,2,1,0,green circle with blue teardrop attached to bottom,0,2,0,2,2,0,2,0,0,0
user_1595046416456,Describe,3,1,0,yellow diamond with green circle attached to bottom with a purple dot inside near bottom right side,0,2,0,2,2,0,2,1,0,1
user_1595046416456,Describe,4,1,1,blue oval with yellow 4 sided star attached to bottom with purple dot inside near top right corner,0,2,0,2,2,0,2,1,0,1
user_1595046416456,Describe,5,1,1,red circle with purple dot near center with green diamond attached to bottom with purple dot at right corner,0,2,0,2,2,0,2,2,0,2
user_1595046416456,Describe,6,1,0,blue star with red circle attached to bottom,0,2,0,2,2,0,2,0,0,0
user_1595046416456,Describe,7,1,1,yellow diamond with purple dot in top right side with blue diamond attached to bottom,0,2,0,2,2,0,2,1,0,1
user_1595046416456,Describe,8,1,0,green upside-down triangle with purple dot in top left corner and red oval attached to bottom with purple dot in left center,0,2,0,2,2,0,2,2,0,2
user_1595141320973,Describe,1,1,1,"the top has a water-drop shape with a purple dot on the left side, and the bottom part looks like a triangle",0,2,0,2,0,0,0,1,0,1
user_1595141320973,Describe,2,1,0,this lure combination has a circle on top and the bottom has a water-drop shape,0,2,0,2,0,0,0,0,0,0
user_1595141320973,Describe,3,1,0,this lure combination has a square on top and a circle on the bottom with a small dot on the right bottom part of the circle,0,2,0,2,0,0,0,1,0,1
user_1595141320973,Describe,4,1,1,the top has a oval shape and the bottom has a star-shaped with a dot in the middle,0,2,0,2,0,0,0,1,0,1
user_1595141320973,Describe,5,1,1,"it has a circle shape on top with a dot on it, and the bottom looks like a square with a dot on it",0,2,0,2,0,0,0,2,0,2
user_1595141320973,Describe,6,1,0,this lure combination has a star shape and the bottom is a circle,0,2,0,2,0,0,0,0,0,0
user_1595141320973,Describe,7,1,1,it contains two square shaped part and the top one has a dot on the right top part,0,2,0,2,0,0,0,1,0,1
user_1595141320973,Describe,8,1,0,the top of the lure is a reversed triangle and the bottom is a small oval shape,0,2,0,2,0,0,0,0,0,0
user_1594170638120,Explain,1,1,1,Possibly because it resembles a fish with an eye and the triangle as a tail.,1,1,0,1,0,0,0,1,1,0
user_1594170638120,Explain,2,1,0,Doesn't resemble another animal and might have been difficultt for the fish to hook onto.,2,0,0,0,0,0,0,0,0,0
user_1594170638120,Explain,3,1,0,"Similarly to the other one, the circle may have made it difficult for the fish to hook onto.",1,1,0,1,0,0,0,0,0,0
user_1594170638120,Explain,4,1,1,"Could be easier to hook onto, the shapes that are more triangular seem to work in luring.",1,1,0,1,0,0,0,0,0,0
user_1594170638120,Explain,5,1,1,"Similarly, to the other lure combinations that worked, the bottom shape has a more triangular shape.",0,1,0,1,0,0,0,0,0,0
user_1594170638120,Explain,6,1,0,"Due to the bottom shape being a circle, it could be difficult for the fish to hook onto.",1,1,0,1,0,0,0,0,0,0
user_1594170638120,Explain,7,1,1,Also resembles a fish and the triangular bottom shape.,1,1,0,1,0,0,0,0,0,0
user_1594170638120,Explain,8,1,0,The bottom shape is an oval so the fish don't hook onto it.,1,1,0,1,0,0,0,0,0,0
user_1594191805973,Explain,1,1,1,It has more than one kind of lure.,0,0,0,0,0,0,0,0,0,0
user_1594191805973,Explain,2,1,0,This combination includes neither kind of lure in the successful combination.,0,0,0,0,0,0,0,0,0,0
user_1594191805973,Explain,3,1,0,This combination contains neither kind of lure in the successful combination.,0,0,0,0,0,0,0,0,0,0
user_1594191805973,Explain,4,1,1,not sure,0,0,0,0,0,0,0,0,0,0
user_1594191805973,Explain,5,1,1,not sure,0,0,0,0,0,0,0,0,0,0
user_1594191805973,Explain,6,1,0,not sure,0,0,0,0,0,0,0,0,0,0
user_1594191805973,Explain,7,1,1,not sure,0,0,0,0,0,0,0,0,0,0
user_1594191805973,Explain,8,1,0,not sure,0,0,0,0,0,0,0,0,0,0
user_1595889249516,Explain,1,1,1,bait,0,0,0,0,0,0,0,0,0,0
user_1595889249516,Explain,2,1,0,didnt have right lure,0,0,0,0,0,0,0,0,0,0
user_1595889249516,Explain,3,1,0,not the right lure,0,0,0,0,0,0,0,0,0,0
user_1595889249516,Explain,4,1,1,yellow end,0,0,0,0,1,0,1,0,0,0
user_1595889249516,Explain,5,1,1,red lure,0,0,0,0,1,0,1,0,0,0
user_1595889249516,Explain,6,1,0,red end,0,0,0,0,1,0,1,0,0,0
user_1595889249516,Explain,7,1,1,square lure,0,1,0,1,0,0,0,0,0,0
user_1595889249516,Explain,8,1,0,only one circle on lure,0,1,0,1,0,0,0,0,0,0
user_1595998510210,Describe,1,1,1,With fire.,0,0,0,0,0,0,0,0,0,0
user_1595998510210,Describe,2,1,0,The tool cannot catch the fish.,0,0,0,0,0,0,0,0,0,0
user_1595998510210,Describe,3,1,0,The tool cannot catch the fish,0,0,0,0,0,0,0,0,0,0
user_1595998510210,Describe,4,1,1,The tool is useful enough to catch the fish.,0,0,0,0,0,0,0,0,0,0
user_1595998510210,Describe,5,1,1,The tool can catch the fish.,0,0,0,0,0,0,0,0,0,0
user_1595998510210,Describe,6,1,0,The tool cannot catch the fish.,0,0,0,0,0,0,0,0,0,0
user_1595998510210,Describe,7,1,1,The fish can catch the fish.,0,0,0,0,0,0,0,0,0,0
user_1595998510210,Describe,8,1,0,The tool cannot catch the fish.,0,0,0,0,0,0,0,0,0,0
user_1595627335626,Explain,1,1,1,Shy might have caught a fish with this lure combination because it resembles food that the fish may eat.,1,0,0,0,0,0,0,0,0,0
user_1595627335626,Explain,2,1,0,"it might not have caught any fish because it is round, unlike the pointed lure beforehand.",0,2,2,0,0,0,0,0,0,0
user_1595627335626,Explain,3,1,0,It still has a round bottom.,0,1,1,0,0,0,0,0,0,0
user_1595627335626,Explain,4,1,1,The bottom shape is pointy and yellow.,0,1,1,0,1,0,1,0,0,0
user_1595627335626,Explain,5,1,1,The bottom shape is pointy.,0,1,1,0,0,0,0,0,0,0
user_1595627335626,Explain,6,1,0,Did not catch fish because bottom shape is not pointy and no purple dot inside shape.,0,1,1,0,0,0,0,1,0,1
user_1595627335626,Explain,7,1,1,Has a purple dot.,0,0,0,0,0,0,0,1,0,1
user_1595627335626,Explain,8,1,0,Not sure.,0,0,0,0,0,0,0,0,0,0
user_1595730059834,Describe,1,1,1,"Upside down,red ice cream cone, with a separate yellow cone underneath it. The red cone has a purple dot near the left hand-side of the tip.",0,2,0,2,2,0,2,1,0,1
user_1595730059834,Describe,2,1,0,"Large green circle in the middle, with a blue, water droplet shaped figure underneath it.",0,2,0,2,2,0,2,0,0,0
user_1595730059834,Describe,3,1,0,"Small, equidistant, yellow diamond. Underneath the Middle point, there is a smaller green circle, with a red dot on the lower right hand side.",0,2,0,2,2,0,2,1,0,1
user_1595730059834,Describe,4,1,1,"Long, blue oval, with a yellow diamond, 4 sided, star-like shape. Inside the yellow figure there is a red dot in between the top in the right-most points.",0,2,0,2,2,0,2,1,0,1
user_1595730059834,Describe,5,1,1,"Large red circle, with a purple dot located in the center but a bit closer to the lower right hand side. Directly beneath the red circle, there is an equidistant, small, green diamond shape. Inside the green figure, there is another smaller purple dot placed slightly to the right of the center of the diamond.",0,2,0,2,2,0,2,2,0,2
user_1595730059834,Describe,6,1,0,"A large, blue, 4 sided, star-like shaped, without the curved sides. Directly beneath the bottom middle point, there is a small red circle.",0,2,0,2,2,0,2,0,0,0
user_1595730059834,Describe,7,1,1,"A large, yellow, equidistant diamond. Inside the yellow figure there is a small purple circle against the upper right hand side edge. Beneath the lowest point of the diamond, there is similar, smaller equidistant, blue diamond.",0,2,0,2,2,0,2,1,0,1
user_1595730059834,Describe,8,1,0,"Large, green upside down triangle, inside the triangle there is a small, purple, circle located in the upper left side corner. Beneath the lowest point, there is a small, long, red oval. Inside the red oval, there is a smaller purple circle located to the left of the center mark of the red oval.",0,2,0,2,2,0,2,2,0,2
user_1595748657884,Explain,1,1,1,Red is an eyecatching color.,1,0,0,0,1,0,1,0,0,0
user_1595748657884,Explain,2,1,0,it is more round and the color is not as bright so the fish might have not seen it,1,1,1,0,1,1,0,0,0,0
user_1595748657884,Explain,3,1,0,the lure was not as big as the first one,0,0,0,0,0,0,0,0,0,0
user_1595748657884,Explain,4,1,1,the shape is more elongated and the smaller shape below is more angular like the first lure,0,2,2,0,0,0,0,0,0,0
user_1595748657884,Explain,5,1,1,the lure is red and the shape below is angular,0,1,1,0,1,0,1,0,0,0
user_1595748657884,Explain,6,1,0,the part at the bottom is not angular and the blue shape is small,0,1,1,0,1,0,1,0,0,0
user_1595748657884,Explain,7,1,1,the shape of the lure is angular,0,1,1,0,0,0,0,0,0,0
user_1595748657884,Explain,8,1,0,the shape at the bottom of the lure is not angular,0,1,1,0,0,0,0,0,0,0
user_1594253764218,Describe,1,1,1,A red water droplet with a purple circle in it on top of a yellow triangle,0,2,0,2,2,0,2,1,0,1
user_1594253764218,Describe,2,1,0,A green circle on top of a blue teardrop shape,0,2,0,2,2,0,2,0,0,0
user_1594253764218,Describe,3,1,0,A yellow square diamond on top of a green circle with a red dot in it (olive),0,2,0,2,2,0,2,1,0,1
user_1594253764218,Describe,4,1,1,A blue oval on top of a yellow throwing star with a red dot in it,0,2,0,2,2,0,2,1,0,1
user_1594253764218,Describe,5,1,1,A red circle with a purple circle in it and a green square diamond with a circle in it,0,2,0,2,2,0,2,2,0,2
user_1594253764218,Describe,6,1,0,A blue throwing star on top of a red circle,0,2,0,2,2,0,2,0,0,0
user_1594253764218,Describe,7,1,1,A yellow square diamond with a purple circle in it on top of a blue square diamond,0,2,0,2,2,0,2,1,0,1
user_1594253764218,Describe,8,1,0,An upside down green triangle with a purple circle in it on top of a red oval with a purple circle in it,0,2,0,2,2,0,2,2,0,2